business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity,permanently_closed
OPERATIONAL,"{'location': {'lat': 52.520629, 'lng': 13.3842622}, 'viewport': {'northeast': {'lat': 52.52193398029151, 'lng': 13.3856396802915}, 'southwest': {'lat': 52.51923601970851, 'lng': 13.3829417197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Zimt & Zucker,{'open_now': True},"[{'height': 1732, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107708384961915310376"">Zimt &amp; Zucker</a>'], 'photo_reference': 'AfLeUgPDVgi8nZW2X7u0FLwOruSx0azwqox9-SGV7vi0Q4BiIyNLo8wFVLV8va80kL7zrv3VQZ1z7BptmYfhylaQE3LEIaWBA05i2a6SwB95XS9nC6pVocarHhhhHbUrDrwadA8bSYp5GryVlYpWgNw5vc9hKggLNvOUvC0mTdkBkpViPZ5s', 'width': 2598}]",ChIJv0gu0sNRqEcRYL3mhry5MKw,"{'compound_code': 'G9CM+7P Berlin, Germany', 'global_code': '9F4MG9CM+7P'}",2,4.2,ChIJv0gu0sNRqEcRYL3mhry5MKw,GOOGLE,"['cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",2474,"Schiffbauerdamm 12, Berlin",
OPERATIONAL,"{'location': {'lat': 52.51725, 'lng': 13.3860628}, 'viewport': {'northeast': {'lat': 52.5185217302915, 'lng': 13.3872216302915}, 'southwest': {'lat': 52.5158237697085, 'lng': 13.3845236697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,EINSTEIN Unter den Linden,{'open_now': True},"[{'height': 1289, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110348311938376759365"">EINSTEIN Unter den Linden</a>'], 'photo_reference': 'AfLeUgMhJKlbu4XcI2bhUO5nL1KI24RQHnV7j_eJ8Vt9bAxCsxYvZSSXeJEHQhTmQxWfU56W5wHzL-AP-KFoJ4W2xruc9iSCZ8l5f5C4kk7VzZsbnGj15FKzkfBGzf1Cj8vVqLhsumU5fPvI-7B4StnEEkI4qWCjtqj1zY8Z1SFnZ6MONe0i', 'width': 1772}]",ChIJhbDljsRRqEcRFZtUstV1Zf4,"{'compound_code': 'G98P+VC Berlin, Germany', 'global_code': '9F4MG98P+VC'}",2,4.1,ChIJhbDljsRRqEcRFZtUstV1Zf4,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",5281,"Unter den Linden 42, Berlin",
OPERATIONAL,"{'location': {'lat': 52.520458, 'lng': 13.388587}, 'viewport': {'northeast': {'lat': 52.5217516302915, 'lng': 13.3897989802915}, 'southwest': {'lat': 52.51905366970851, 'lng': 13.3871010197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,BLOCK HOUSE Friedrichstraße,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111049116528579967608"">Andreas Klein</a>'], 'photo_reference': 'AfLeUgN_QyedRI0W0ZPcfwbHr711x9LLR7uLyjDf4EBVQn2t-LN_VotoSBkr3kSYj1PxTC2gybXqXEVeGo6BxKccPkfgrW_Pq5Ubj0xOQMXpVryERKvQoZuQkCi1ZO_XmaxwhUjtM_wmXI0yExR4oA9XBRWhie8-5izDq12ngQRs2STCELUK', 'width': 4032}]",ChIJDaVpwcVRqEcR1V-TJQ4yYbA,"{'compound_code': 'G9CQ+5C Berlin, Germany', 'global_code': '9F4MG9CQ+5C'}",2,4.5,ChIJDaVpwcVRqEcR1V-TJQ4yYbA,GOOGLE,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",4029,"Friedrichstraße 100, Berlin",
OPERATIONAL,"{'location': {'lat': 52.5213066, 'lng': 13.3853991}, 'viewport': {'northeast': {'lat': 52.52262443029149, 'lng': 13.3865921302915}, 'southwest': {'lat': 52.51992646970849, 'lng': 13.3838941697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Machiavelli,{'open_now': True},"[{'height': 3744, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100324872739641512856"">Restaurant Machiavelli - Italienisches &amp; Alpenländisches Restaurant in Berlin Mitte</a>'], 'photo_reference': 'AfLeUgNaVL1xYJSHf4Tlh4XX7Jtr0Dr2HPJtg_6jj4kQWI2w0bqgyMqM5zCitscSJJWoM4nR__lAqfgJw76LJqeJXSmLTPBZw6ItzPneISpxqBSa_Tj10sI13jpU0vAnojathVirIO8bc5sMEplCcl0l5SjNkn4phueTW6kf9_-K8C5v9rM4', 'width': 5616}]",ChIJK2FOMcJRqEcRy5vIDvdzP2Q,"{'compound_code': 'G9CP+G5 Berlin, Germany', 'global_code': '9F4MG9CP+G5'}",2,4.0,ChIJK2FOMcJRqEcRy5vIDvdzP2Q,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",732,"Albrechtstraße 13, Berlin",
OPERATIONAL,"{'location': {'lat': 52.5232886, 'lng': 13.3884478}, 'viewport': {'northeast': {'lat': 52.52467513029151, 'lng': 13.3894866302915}, 'southwest': {'lat': 52.52197716970851, 'lng': 13.3867886697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Bombay,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101224734194524459365"">Sathya Nambirajan</a>'], 'photo_reference': 'AfLeUgNtYnfBO01XOnI7kHy19ZKSj8CKe5j0ZXC9jPBnT3kyritFgBiLXbEcfn5aUhugc5Pf5RUBGXcl-xYydbVXoQC513mvvzuAxrByIejkbGHNPGPuDm69AJWQtNiQHJBK8ECLWnKdWmGzju1U0zA6YwNrBglNkdwWieauBk5g3X1X7R8k', 'width': 4032}]",ChIJK5G-eMJRqEcRjkLYrEJKi8g,"{'compound_code': 'G9FQ+89 Berlin, Germany', 'global_code': '9F4MG9FQ+89'}",2,4.1,ChIJK5G-eMJRqEcRjkLYrEJKi8g,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",1500,"Friedrichstraße 106C, Berlin",
OPERATIONAL,"{'location': {'lat': 52.5201506, 'lng': 13.3912771}, 'viewport': {'northeast': {'lat': 52.5214359302915, 'lng': 13.3926031302915}, 'southwest': {'lat': 52.5187379697085, 'lng': 13.3899051697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Da Vinci,{'open_now': True},"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117730425181935298401"">Markus Köster</a>'], 'photo_reference': 'AfLeUgMUOJ2K7E994l6s_Jbb0ry0B3FFZPOzXe3a_vUqUOTHgaSPErMRlozPiChat6BJz32mtSOBbfn_aR0k9BwR4BOgZmSYQoMD4Agu3QZwrT3eNm9CN5eJmcT4oKcFxf1ayBZtxAopNzY81gFExms2y0hvgg5bYXh3-Lx-YuV_FK8_K9g3', 'width': 3000}]",ChIJNX291dxRqEcRUIJ_TyFnZL0,"{'compound_code': 'G9CR+3G Berlin, Germany', 'global_code': '9F4MG9CR+3G'}",2,4.3,ChIJNX291dxRqEcRUIJ_TyFnZL0,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",1356,"Georgenstraße 192, Berlin",
CLOSED_TEMPORARILY,"{'location': {'lat': 52.52329100000001, 'lng': 13.387356}, 'viewport': {'northeast': {'lat': 52.5245693302915, 'lng': 13.3888677302915}, 'southwest': {'lat': 52.5218713697085, 'lng': 13.3861697697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,PANE E VINO,,"[{'height': 1067, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111565992978319208890"">PANE E VINO</a>'], 'photo_reference': 'AfLeUgMF26c1WquQ_kXPiIa27nXhJv2fXO9_oEsnzl4KRWcPzItEzhgcKx3cnAuS_PoG5r6PrgvU5Ng_8BBVEubtJN9gPrFQ2dttDsV0tHgEnuJLB3EQ3NeZkjWdof0VZxqr0EcPyqskjDb4aQpiKvzbiVKw2aIyp5Y6a9MSOxt0avSLmxse', 'width': 1600}]",ChIJYxI0dsJRqEcRwjC0TM-_KnA,"{'compound_code': 'G9FP+8W Berlin, Germany', 'global_code': '9F4MG9FP+8W'}",3,3.7,ChIJYxI0dsJRqEcRwjC0TM-_KnA,GOOGLE,"['restaurant', 'bakery', 'bar', 'store', 'food', 'point_of_interest', 'establishment']",262,"FRIEDRICHSTRAßE 134 Ecke, Ziegelstraße, Berlin",True
OPERATIONAL,"{'location': {'lat': 52.5200074, 'lng': 13.3900143}, 'viewport': {'northeast': {'lat': 52.5213252802915, 'lng': 13.3914750302915}, 'southwest': {'lat': 52.5186273197085, 'lng': 13.3887770697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Tex-Mex,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111159980530174217290"">Juliana Diz</a>'], 'photo_reference': 'AfLeUgN3gorhV_nNxHMpzw15tCaqkCjXpTM2Ptu9HmYg4iHSkEJVpyeti2VlVPT7Z_gghWALp3Y5Bbdh3R9z0U1SkIjnYTePh6fTaVhIEKBGEJj-gCOgjfzGPV9kqVjrTWziK5PCG9d2jtyZ3UDxGmw_fwQ0QjSgm9vz44Xphyr7Nc1g7Nua', 'width': 3024}]",ChIJhzPIKMNRqEcRiayFSBvA3m0,"{'compound_code': 'G9CR+22 Berlin, Germany', 'global_code': '9F4MG9CR+22'}",2,4.3,ChIJhzPIKMNRqEcRiayFSBvA3m0,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",1636,"Georgenstraße 198, Berlin",
OPERATIONAL,"{'location': {'lat': 52.5179165, 'lng': 13.3882839}, 'viewport': {'northeast': {'lat': 52.5193198302915, 'lng': 13.3896832802915}, 'southwest': {'lat': 52.51662186970851, 'lng': 13.3869853197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/bar_pinlet,Treffpunkt Berlin,{'open_now': True},"[{'height': 810, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117834002815263755729"">Treffpunkt Berlin &quot;Alt-Berliner Kneipe&quot;</a>'], 'photo_reference': 'AfLeUgN3N-qM0qoxQw4pQUlYnjNeEcMU5ppReXeNUXhnSlaL5vGCx9FxdWwroEjpicYoiTnDMwHRdo9LQ_MlR7x46zhLs_hS-_fPlnyxgAblUW1hufL1fh7TSCXZSkhpyHtOntIMAMDrd2f3aCQCA1_IHrx29BANgwHPqE6SlDvBNEQxXI5P', 'width': 1440}]",ChIJYS1LpsRRqEcRKV_Xls2gKPs,"{'compound_code': 'G99Q+58 Berlin, Germany', 'global_code': '9F4MG99Q+58'}",2,4.5,ChIJYS1LpsRRqEcRKV_Xls2gKPs,GOOGLE,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",1324,"Mittelstraße 55, Berlin",
OPERATIONAL,"{'location': {'lat': 52.5223503, 'lng': 13.3873539}, 'viewport': {'northeast': {'lat': 52.5236830802915, 'lng': 13.3887854802915}, 'southwest': {'lat': 52.5209851197085, 'lng': 13.3860875197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/bar_pinlet,Murphy’s Irish Pub,{'open_now': True},"[{'height': 1333, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104448129231059853178"">Micha Von Vau</a>'], 'photo_reference': 'AfLeUgPhUOwRCULwwxRRMsc6_6x3xDr5LcyPKSZTeghBHGqjNEsyiKutkLXVwJOwdeD3Gvt-FhFM8TwVt6ZqHfA4-zPFPg3DgiRpG8DH_oXTLXmIrExqvydw3wmEcVTDRyNcsN7BU0ht5Bzr-rd8w4exSxYlVWlCFSbgh8eFp8Jqem2Pwwo', 'width': 2000}]",ChIJaRuARsJRqEcR4t9C9p0FuwY,"{'compound_code': 'G9CP+WW Berlin, Germany', 'global_code': '9F4MG9CP+WW'}",2,4.2,ChIJaRuARsJRqEcR4t9C9p0FuwY,GOOGLE,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",3320,"Schiffbauerdamm 1, Berlin",
